Title,Channel,Views,Uploaded,URL
Python Full Course for Beginners,Programming with Mosh,44M views,6 years ago,https://www.youtube.com/watch?v=_uQrJ0TkZlc&t=109s&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial For Beginners in Hindi | Complete Python Course 🔥,CodeWithHarry,9.7M views,1 year ago,https://www.youtube.com/watch?v=UrsmFxEIp5k&pp=ygUPUHl0aG9uIFR1dG9yaWFs0gcJCb4JAYcqIYzv
Learn Python - Full Course for Beginners [Tutorial],freeCodeCamp.org,46M views,6 years ago,https://www.youtube.com/watch?v=rfscVS0vtbw&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Learn Python for FREE in 2025,Sajjaad Khader,291K views,5 months ago,https://www.youtube.com/shorts/q2-pnQffZik
Python Full Course For Beginners| Job Ready Python Course by Sagar Chouksey 🔥,Coding With Sagar,257K views,4 months ago,https://www.youtube.com/watch?v=gPvYox9JIYI&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Full Course For Beginners [Tutorial] 2023 | Python One Shot | College Wallah,College Wallah,2.2M views,1 year ago,https://www.youtube.com/watch?v=XnSasPR2KJI&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Duckett Hundred Inspires 5-Wicket Win! | Highlights - England v India Day 5 | Rothesay Test 2025,England & Wales Cricket Board,130K views,1 hour ago,https://www.youtube.com/watch?v=ilYFfR9eeNU&pp=ygUPUHl0aG9uIFR1dG9yaWFs
How I Would Learn Python FAST (if I could start over),Thu Vu,1.1M views,1 year ago,https://www.youtube.com/watch?v=St48epdRDZw&t=723s&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial for Beginners - Full Course (with Notes & Practice Questions),Apna College,7.8M views,1 year ago,https://www.youtube.com/watch?v=ERCMXc8x7mc&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial for Beginners | Learn Python in 1.5 Hours,Apna College,11M views,3 years ago,https://www.youtube.com/watch?v=vLqTf2b6GZw&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Day 9 of 15 Days Python Tutorial 🚀 | Looping through List #pythontutorial #learnpython,Sarang,894 views,1 day ago,https://www.youtube.com/shorts/ThklY3Y9eYM
Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],TechWorld with Nana,6.3M views,4 years ago,https://www.youtube.com/watch?v=t8pPdKYpowI&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial for Beginners (with mini-projects),freeCodeCamp.org,856K views,1 year ago,https://www.youtube.com/watch?v=qwAFL1597eM&pp=ygUPUHl0aG9uIFR1dG9yaWFs0gcJCb4JAYcqIYzv
👩‍💻 Python for Beginners Tutorial,Kevin Stratvert,3.7M views,4 years ago,https://www.youtube.com/watch?v=b093aqAZiPU&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Full Course for Beginners [2025],Programming with Mosh,1.6M views,4 months ago,https://www.youtube.com/watch?v=K5KVEU3aaeQ&t=56s&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial in 30 Minutes (Crash Course for Absolute Beginners),thenewboston,175K views,4 years ago,https://www.youtube.com/watch?v=WEm3EUdicDg&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python for Beginners – Full Course [Programming Tutorial],freeCodeCamp.org,3.4M views,2 years ago,https://www.youtube.com/watch?v=eWRfhZUzrAc&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Amazing Rotating Python Graphics Design using Turtle 🐢 #python #pythonshorts #coding #viral #design,DEV19,1.5M views,2 years ago,https://www.youtube.com/shorts/P5An-rTtM_k
Amazing Flower Design using Python turtle 🐢 #python #coding #funny #viral #trending #design,DEV19,952K views,2 years ago,https://www.youtube.com/shorts/W-8j4MrsX2s
Python in 100 Seconds,Fireship,2.8M views,3 years ago,https://www.youtube.com/watch?v=x7X9w_GIm1s&t=12s&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Basics: Your FIRST Program in Under a Minute! 🚀,The Programmers Realm,285K views,1 year ago,https://www.youtube.com/shorts/nluUYtejoIE
"Python Tutorial in Hindi #14 - Lambda Functions | Map, Filter & Reduce",Mohit Decodes,14 views,7 hours ago,https://www.youtube.com/watch?v=sE0AfNiGFeU&pp=ygUPUHl0aG9uIFR1dG9yaWFs
PYTHON PROGRAMMING MASTERY | FUNCTION | LAMBDA FUNCTION | HINDI TUTORIAL | SESSION-10,Elevate Coders,5 views,10 hours ago,https://www.youtube.com/watch?v=pQEyQ1E6WRA&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Error Handling Explained | try & except Tutorial for Beginners | Class 16 | Saylani Batch 17,Nasir Hussain,3 views,2 hours ago,https://www.youtube.com/watch?v=aVIXQnfMVqk&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Build a Pong Game in Python – Beginner Tutorial (No Experience Needed!),Brilliant Rodgers,148 views,22 hours ago,https://www.youtube.com/watch?v=WFvDrQNmp34&pp=ygUPUHl0aG9uIFR1dG9yaWFs
AZURE DATA ENGINEERING tutorials || Demo - 2 || by Mr. N. Vijay Sunder Sagar On 24-06-2025 @6PM IST,Durga Software Solutions,94 views,3 hours ago,https://www.youtube.com/watch?v=pDMicZbYkHI&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Function Arguments In Python | Python Tutorial For Beginners | Day 3 | K21Academy,K21Academy,27 views,8 hours ago,https://www.youtube.com/watch?v=r90na4U6bjk&pp=ygUPUHl0aG9uIFR1dG9yaWFs
PYTHON PROGRAMMING MASTERY | REVERSE OF A NUMBER | HINDI TUTORIAL | SESSION-9,Elevate Coders,4 views,10 hours ago,https://www.youtube.com/watch?v=MRTsyFahGK8&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Turn Any Text into Speech with 3 Lines of Python Code Using Google’s gTTS (Free & Easy!),Data Science with Onur,24 views,4 hours ago,https://www.youtube.com/watch?v=9sPeWFSzLH4&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Advanced Data Cleaning with Pandas | Python Tutorial for Data Science,MCAL Global Hindi,1 view,5 hours ago,https://www.youtube.com/watch?v=8x3BB088BEg&pp=ygUPUHl0aG9uIFR1dG9yaWFs
"Python Tutorial - 2 | Variable , Assign multiple variable with short program 😯😯",phpecho,14 views,6 hours ago,https://www.youtube.com/watch?v=tXFd99N0FZk&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python In Kannada - #01 Introduction | Python Full Tutorial | Python For Beginners| #pythontutorial,PythonFreeCodeCamp,No views,6 hours ago,https://www.youtube.com/watch?v=SE4n2UzS3nc&pp=ygUPUHl0aG9uIFR1dG9yaWFs
3. Data Types and Input & Output in Python. Python Tutorial in Tamil For Beginners.,Ajithkumar B,152 views,7 hours ago,https://www.youtube.com/watch?v=kpPpcTjZCr8&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Statistics for Data Science with Python | Descriptive Stats Tutorial,MCAL Global Hindi,"Premieres 6/25/25, 8:00 PM",,https://www.youtube.com/watch?v=wo3UvvZRNlU&pp=ygUPUHl0aG9uIFR1dG9yaWFs
What is Histogram Plot | Matplotlib Tutorial for EDA in Python,AI with Noor,15 views,7 hours ago,https://www.youtube.com/watch?v=_Vy34wO02OE&pp=ygUPUHl0aG9uIFR1dG9yaWFs
FUNCTIONS IN PYTHON IN MALAYALAM # tutorial #malayalam #video #python #programming,VINXL Tech Malayalam,"Premieres 6/26/25, 5:00 AM",,https://www.youtube.com/watch?v=awmfCCv6Wdk&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Part-4 | Pip using and module installation. Full Beginner 🔰 python tutorial.,Move with hari (CodedFacts),"Premieres 6/26/25, 9:00 AM",,https://www.youtube.com/watch?v=mnLmNsYQN_0&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial Episode 2,Fear Of Fail,3 views,4 hours ago,https://www.youtube.com/watch?v=wvE0SrXohEU&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Tutorial for Beginners #8 | Functions & Lambda Function | Python Ka Safar,Codegyan With Harsh,No views,7 hours ago,https://www.youtube.com/watch?v=P1eBu8EEQU0&pp=ygUPUHl0aG9uIFR1dG9yaWFs
"Local, Global, Nonlocal with Examples | Python Tutorial 2025 | Python Variable Scope | Tuta Tech",Tuta Tech,5 views,10 hours ago,https://www.youtube.com/watch?v=vBRM-A_Ij0Q&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Python Arrays Explained | Full Tutorial with Methods & Examples for Beginners,ABroot,No views,7 hours ago,https://www.youtube.com/watch?v=5xyamNvmskA&pp=ygUPUHl0aG9uIFR1dG9yaWFs
How to Learn Python Fast in 2024? | Learn Python With ChatGPT | Intellipaat #Shorts #Python #ChatGPT,Intellipaat,251K views,7 months ago,https://www.youtube.com/shorts/-qiMuTAnnlU
How to create graphics using Python turtle 🐍🐢 #coding,Fun with Python,1.6M views,2 years ago,https://www.youtube.com/shorts/eaMDDseIL7E
Python courses for Beginners (FREE),Broke Brothers,525K views,1 year ago,https://www.youtube.com/shorts/vMV1s-1BKvc
Master Python easily😳Evlo easy Python programming language🔥,Curious Freaks,150K views,11 months ago,https://www.youtube.com/shorts/Z8nKqEERsn8
Python Syllabus | Python for Beginners | Complete Python Course #pythonlearning,SHRAY SALVI,286K views,1 year ago,https://www.youtube.com/shorts/WCM65ION4nE
How to visualize data with Python in Excel. 🤯 #excel  #python #tutorial,Excel Dictionary,29K views,1 year ago,https://www.youtube.com/shorts/EmxXYzX6iEs
Pygame - Display Image in Pygame python || Pygame python tutorial #python #pygame,Creativewiz,229K views,1 year ago,https://www.youtube.com/shorts/dZ8VrmzYL2A
I learned python so I can do this...,Code with Vincent,866K views,2 years ago,https://www.youtube.com/shorts/l5MlhRSpfSI
"Python Roadmap for Beginners! 🐍 Learn Python Programming Step-by-Step"" #python #conding",Mission Adda,897K views,1 year ago,https://www.youtube.com/shorts/IfKlGhRc7Dc
Python code in hindi for beginners|apna college|python tutorial for beginners.,Monu institute,347K views,5 months ago,https://www.youtube.com/shorts/tJ39Bf4OvrI
how to run python code on MacBook / python tutorial/ #python #macbook #youtubeshorts #shorts,Funwithshubham,23K views,2 years ago,https://www.youtube.com/shorts/mXYHbssCa7c
Python Full Course for free 🐍 (2024),Bro Code,4.8M views,10 months ago,https://www.youtube.com/watch?v=ix9cRaBkVe0&pp=ygUPUHl0aG9uIFR1dG9yaWFs
Decorator in Python? #14 #python #pythontutorial,Learn Technology,33K views,1 year ago,https://www.youtube.com/shorts/dpGf_Aa74pY
AI overcomes her Programming,Neuro-sama,3.4M views,7 months ago,https://www.youtube.com/shorts/lWSba6xp1Nk
How to create the viral AI baby videos #ai #artificialintelligence,Nathan Hodgson,150K views,1 month ago,https://www.youtube.com/shorts/5SGxP0T59-Q
Ai ruined this kid's future lol,John Scott,8M views,7 days ago,https://www.youtube.com/shorts/8s7CdgJDuS0
Special Oreo Be Like! Dwayne x Peele Arnold Ai Edition #aiart #chatgptart #ai #chatgpt,The Wok and Anok,26M views,4 months ago,https://www.youtube.com/shorts/mKjMH1AlG68
AI Basics for Beginners,codebasics,57K views,1 month ago,https://www.youtube.com/watch?v=VGFpV3Qj4as&pp=ygUCQUk%3D
Demis Hassabis On The Future of Work in the Age of AI,WIRED,382K views,2 weeks ago,https://www.youtube.com/watch?v=CRraHg4Ks_g&pp=ygUCQUk%3D
Andrej Karpathy: Software Is Changing (Again),Y Combinator,1M views,5 days ago,https://www.youtube.com/watch?v=LCEmiRjPEtQ&t=1420s&pp=ygUCQUk%3D
I Live With Roaches (Ai Edition) 🪳 #ai #chatgpt #aiart,ReallyNotAi,21M views,11 months ago,https://www.youtube.com/shorts/YrYoEvbZ6ew
A.I. Has Officially Gone Too Far 😟 | Google Veo 3 is INSANE 🚨,Edited By Geo,2.1M views,3 weeks ago,https://www.youtube.com/shorts/H7GC_qee6E4
Top 1% Know THIS About AI (You Don't) Ft. Abhijit Chavda On TRS,Ranveer Allahbadia,231K views,10 days ago,https://www.youtube.com/watch?v=oLskTqz0mNk&pp=ygUCQUk%3D
99% of Beginners Don't Know the Basics of AI,Jeff Su,1.7M views,9 months ago,https://www.youtube.com/watch?v=nVyD6THcvDQ&pp=ygUCQUk%3D
AI Agents EXPLAINED In 13 Minutes.,Ishan Sharma,182K views,3 months ago,https://www.youtube.com/watch?v=HISRUrJsD08&pp=ygUCQUk%3D
AI Humanoid Robot Girl Reacts Like a Real Human #robot #ai #shorts,AI Robot Lab,1M views,3 weeks ago,https://www.youtube.com/shorts/awe09zXbzdM
Viral Monkey AI Vlogs Video Kaise Banaye ? How To Make AI Monkey Vlog Video Reels ?,Manoj Dey,1M views,8 days ago,https://www.youtube.com/watch?v=GcWssYaj7z8&pp=ygUCQUk%3D
Midjourney Video is Here: INSANE Cinematic AI Videos With Unique Midjourney Styles,CyberJungle,9.8K views,1 day ago,https://www.youtube.com/watch?v=EEGgS__9iaA&pp=ygUCQUk%3D
How AI Is Replacing Middle-Class Careers,Economy Media,222K views,2 weeks ago,https://www.youtube.com/watch?v=yic4ImNSE3w&pp=ygUCQUk%3D
"He Finally Broke Silence, AI Situation is Worse Than We Thought!",Pourya Kordi,154K views,13 days ago,https://www.youtube.com/watch?v=tdxAi8pt-yU&pp=ygUCQUnSBwkJvgkBhyohjO8%3D
"Godfather of AI: I Tried to Warn Them, But We’ve Already Lost Control! Geoffrey Hinton",The Diary Of A CEO,4.1M views,8 days ago,https://www.youtube.com/watch?v=giT0ytynSqg&pp=ygUCQUk%3D
Ai Video Kaise Banaye || Free Ai Video Generator🔥 #aivideo #shorts #ai #aivideogenerator,Invisible Gyan,383K views,2 weeks ago,https://www.youtube.com/shorts/ekHG5RL9xAQ
AI 2027: A Realistic Scenario of AI Takeover,Species | Documenting AGI,2M views,3 weeks ago,https://www.youtube.com/watch?v=k_onqn68GHY&pp=ygUCQUk%3D
क्या होती है GDP और इसके गिरने का आप पर क्या होता है असर ?  | GDP | GNP | NNP | NDP | PPP,Khan GS Research Centre,11M views,4 years ago,https://www.youtube.com/watch?v=wmjvCvqNMOA&pp=ygUCQUk%3D
What is Cloud Computing ?,Apna College,2.3M views,3 years ago,https://www.youtube.com/watch?v=8C_kHJ5YEiA&pp=ygUCQUk%3D
Machine Learning | What Is Machine Learning? | Introduction To Machine Learning | 2024 | Simplilearn,Simplilearn,5M views,6 years ago,https://www.youtube.com/watch?v=ukzFI9rgwfU&pp=ygUCQUk%3D
Ultimate AI Masterclass for Founders and Executives 💰| Vaibhav Sisinty | Indian Business podcast,Think School,639K views,2 months ago,https://www.youtube.com/watch?v=Rt7qxyDzc_Y&pp=ygUCQUk%3D
